ip_size,time,found
10000,3.5e-07,0
20000,3.49e-07,0
30000,4.59e-07,0
40000,3.49e-07,0
50000,3.09e-07,0
60000,3.29e-07,0
70000,3.39e-07,0
80000,1.596e-06,0
90000,2.8e-07,0
100000,3.59e-07,0
110000,3.73e-07,0
120000,5.14e-07,0
130000,3.53e-07,0
140000,4.64e-07,0
150000,3.53e-07,0
160000,3.53e-07,0
170000,4.13e-07,0
180000,4.03e-07,0
190000,3.83e-07,0
200000,3.02e-07,0
210000,4.33e-07,0
220000,4.13e-07,0
230000,3.93e-07,0
240000,4.83e-07,0
250000,4.53e-07,0
260000,4.63e-07,0
270000,4.03e-07,0
280000,6.54e-07,0
290000,4.03e-07,0
300000,4.33e-07,0
310000,3.93e-07,0
320000,4.13e-07,0
330000,3.83e-07,0
340000,4.43e-07,0
350000,3.33e-07,0
360000,4.02e-07,0
370000,4.03e-07,0
380000,4.13e-07,0
390000,4.63e-07,0
400000,6.54e-07,0
410000,5.34e-07,0
420000,3.93e-07,0
430000,4.23e-07,0
440000,4.03e-07,0
450000,3.62e-07,0
460000,3.93e-07,0
470000,4.73e-07,0
480000,3.73e-07,0
490000,4.83e-07,0
500000,3.88e-07,0
510000,4.29e-07,0
520000,3.88e-07,0
530000,5.1e-07,0
540000,4.7e-07,0
550000,4.9e-07,0
560000,8.27e-07,0
570000,5.91e-07,0
580000,5.19e-07,0
590000,5.61e-07,1
600000,8.45e-07,0
610000,4.99e-07,0
620000,9.77e-07,0
630000,1.32e-06,0
640000,7.31e-07,0
650000,7.62e-07,0
660000,4.27e-07,0
670000,8.94e-07,1
680000,4.47e-07,0
690000,4.26e-07,0
700000,4.66e-07,0
710000,3.55e-07,0
720000,3.96e-07,0
730000,4.36e-07,0
740000,4.95e-07,0
750000,1.669e-06,0
760000,4.05e-07,0
770000,4.35e-07,0
780000,4.55e-07,0
790000,4.34e-07,0
800000,1.646e-06,0
810000,4.84e-07,0
820000,4.74e-07,0
830000,1.311e-06,0
840000,5.14e-07,0
850000,1.896e-06,0
860000,4.84e-07,1
870000,7.56e-07,0
880000,5.03e-07,0
890000,6.15e-07,0
900000,7.15e-07,0
910000,7.15e-07,0
920000,5.54e-07,0
930000,6.84e-07,0
940000,4.53e-07,0
950000,1.781e-06,0
960000,5.02e-07,0
970000,5.23e-07,0
980000,7.13e-07,0
990000,6.52e-07,0
1000000,1.185e-06,0
1010000,7.63e-07,0
1020000,5.42e-07,0
1030000,5.92e-07,0
1040000,4.32e-07,0
1050000,6.11e-07,0
1060000,7.32e-07,0
1070000,4.71e-07,0
1080000,5.01e-07,0
1090000,4.21e-07,0
1100000,7.93e-07,0
1110000,4.26e-07,0
1120000,4.66e-07,0
1130000,1.0987e-05,1
1140000,5.85e-07,0
1150000,8.13e-07,0
1160000,3.208e-06,0
1170000,5.64e-07,1
1180000,1.871e-06,1
1190000,1.989e-06,0
1200000,1.089e-06,0
1210000,4.55e-07,0
1220000,2.147e-06,0
1230000,1.569e-06,0
1240000,1.11e-06,0
1250000,1.599e-06,0
1260000,1.459e-06,0
1270000,1.139e-06,0
1280000,2.138e-06,0
1290000,1.319e-06,0
1300000,1.199e-06,0
1310000,1.428e-06,0
1320000,1.509e-06,0
1330000,1.617e-06,0
1340000,6.89e-07,0
1350000,1.028e-06,0
1360000,4.29e-07,0
1370000,7.38e-07,0
1380000,1.736e-06,0
1390000,1.617e-06,0
1400000,2.614e-06,0
1410000,2.414e-06,0
1420000,2.713e-06,0
1430000,1.246e-06,0
1440000,2.653e-06,0
1450000,1.117e-06,1
1460000,4.89e-07,0
1470000,1.038e-06,1
1480000,4.98e-07,0
1490000,3.481e-06,0
1500000,1.296e-06,0
1510000,2.284e-06,0
1520000,1.207e-06,0
1530000,2.015e-06,0
1540000,5.89e-07,0
1550000,1.397e-06,1
1560000,7.78e-07,0
1570000,7.29e-07,0
1580000,1.835e-06,0
1590000,1.087e-06,1
1600000,1.86e-06,0
1610000,4.4e-07,1
1620000,6.22e-07,1
1630000,2.995e-06,0
1640000,5.99e-07,0
1650000,1.809e-06,0
1660000,2.139e-06,0
1670000,3.832e-06,0
1680000,2.377e-06,0
1690000,1.69e-06,0
1700000,2.463e-06,1
1710000,2.664e-06,0
1720000,2.974e-06,0
1730000,3.164e-06,0
1740000,7.05e-07,0
1750000,1.711e-06,0
1760000,8.74e-07,1
1770000,7.14e-07,0
1780000,1.316e-06,0
1790000,4.12e-07,0
1800000,4.71e-07,0
1810000,1.104e-06,1
1820000,1.283e-06,0
1830000,6.12e-07,0
1840000,5.71e-07,0
1850000,8.91e-07,1
1860000,1.549e-06,0
1870000,2.449e-06,0
1880000,4.1e-07,0
1890000,8.59e-07,0
1900000,1.897e-06,0
1910000,6.79e-07,0
1920000,5.79e-07,0
1930000,1.866e-06,0
1940000,1.826e-06,0
1950000,1.616e-06,0
1960000,1.077e-06,0
1970000,1.994e-06,0
1980000,2.053e-06,0
1990000,1.735e-06,0
2000000,1.328e-06,0
2010000,1.647e-06,0
2020000,2.117e-06,1
2030000,5.39e-07,0
2040000,2.606e-06,0
2050000,1.647e-06,0
2060000,1.078e-06,0
2070000,1.388e-06,1
2080000,2.026e-06,1
2090000,1.976e-06,0
2100000,5.69e-07,0
2110000,9.28e-07,0
2120000,5.88e-07,0
2130000,1.027e-06,0
2140000,2.674e-06,0
2150000,2.035e-06,0
2160000,1.446e-06,0
2170000,1.726e-06,0
2180000,1.107e-06,1
2190000,2.304e-06,1
2200000,1.274e-06,0
2210000,2.125e-06,0
2220000,6.41e-07,0
2230000,1.41e-06,1
2240000,2.307e-06,1
2250000,7.38e-07,0
2260000,1.929e-06,0
2270000,7.16e-07,1
2280000,1.765e-06,0
2290000,1.853e-06,0
2300000,2.494e-06,0
2310000,1.016e-06,1
2320000,1.657e-06,0
2330000,2.369e-06,0
2340000,6.83e-07,0
2350000,1.184e-06,0
2360000,1.042e-06,0
2370000,6.22e-07,0
2380000,1.739e-06,0
2390000,1.369e-06,0
2400000,3.216e-06,0
2410000,2.107e-06,0
2420000,1.049e-06,0
2430000,2.156e-06,1
2440000,1.746e-06,0
2450000,1.267e-06,1
2460000,5.09e-07,0
2470000,1.775e-06,1
2480000,2.144e-06,0
2490000,6.28e-07,0
2500000,9.96e-07,1
2510000,1.236e-06,0
2520000,1.106e-06,0
2530000,1.175e-06,0
2540000,9.46e-07,0
2550000,6.17e-07,0
2560000,7.66e-07,0
2570000,1.354e-06,0
2580000,1.424e-06,0
2590000,1.971e-06,0
2600000,1.705e-06,0
2610000,2.364e-06,1
2620000,3.49e-07,0
2630000,4.78e-07,0
2640000,2.124e-06,0
2650000,1.164e-06,0
2660000,6.71e-07,0
2670000,1.456e-06,0
2680000,1.117e-06,0
2690000,5.17e-07,0
2700000,7.48e-07,0
2710000,3.73e-07,0
2720000,1.471e-06,1
2730000,1.28e-06,0
2740000,1.409e-06,1
2750000,9.04e-07,0
2760000,8.93e-07,0
2770000,6.83e-07,1
2780000,9.13e-07,1
2790000,2.074e-06,0
2800000,4.1e-07,1
2810000,1.049e-06,1
2820000,2.047e-06,1
2830000,9.88e-07,1
2840000,1.138e-06,0
2850000,7.78e-07,0
2860000,1.616e-06,0
2870000,5.58e-07,0
2880000,1.645e-06,0
2890000,1.954e-06,0
2900000,4.69e-07,1
2910000,5.98e-07,0
2920000,6.48e-07,1
2930000,1.006e-06,0
2940000,1.912e-06,1
2950000,2.35e-06,1
2960000,2.34e-06,1
2970000,2.31e-06,0
2980000,2.002e-06,0
2990000,2.96e-06,0
3000000,1.874e-06,0
3010000,2.272e-06,0
3020000,2.212e-06,1
3030000,2.603e-06,0
3040000,2.107e-06,0
3050000,2e-06,0
3060000,8.11e-07,0
3070000,1.759e-06,0
3080000,2.224e-06,1
3090000,1.836e-06,0
3100000,1.471e-06,0
3110000,1.519e-06,0
3120000,1.587e-06,0
3130000,7.12e-07,0
3140000,2.457e-06,0
3150000,4.61e-07,0
3160000,4.774e-06,1
3170000,2.29e-06,0
3180000,1.9e-06,0
3190000,1.369e-06,0
3200000,1.738e-06,0
3210000,2.556e-06,0
3220000,2.096e-06,0
3230000,2.186e-06,1
3240000,7.49e-07,0
3250000,6.78e-07,1
3260000,1.934e-06,1
3270000,2.003e-06,1
3280000,6.37e-07,0
3290000,2.67e-06,0
3300000,1.624e-06,0
3310000,1.663e-06,1
3320000,2.321e-06,0
3330000,2.611e-06,1
3340000,2.472e-06,1
3350000,1.814e-06,1
3360000,1.575e-06,1
3370000,7.86e-07,0
3380000,1.546e-06,0
3390000,1.805e-06,1
3400000,1.811e-06,0
3410000,1.707e-06,1
3420000,1.966e-06,0
3430000,1.459e-06,0
3440000,1.83e-06,1
3450000,2.651e-06,1
3460000,2.067e-06,1
3470000,1.273e-06,0
3480000,2.124e-06,0
3490000,1.331e-06,0
3500000,1.46e-06,0
3510000,2.009e-06,0
3520000,1.049e-06,0
3530000,1.398e-06,0
3540000,7.29e-07,0
3550000,5.58e-07,0
3560000,1.586e-06,0
3570000,7.18e-07,0
3580000,2.413e-06,0
3590000,2.123e-06,0
3600000,1.574e-06,0
3610000,2.202e-06,0
3620000,2.172e-06,0
3630000,1.315e-06,1
3640000,2.502e-06,1
3650000,1.345e-06,0
3660000,1.455e-06,0
3670000,5.78e-07,0
3680000,1.584e-06,0
3690000,1.669e-06,0
3700000,1.512e-06,0
3710000,1.469e-06,0
3720000,8.89e-07,0
3730000,2.834e-06,0
3740000,2.951e-06,0
3750000,2.515e-06,1
3760000,2.599e-06,0
3770000,3.509e-06,0
3780000,2.314e-06,1
3790000,2.162e-06,0
3800000,2.751e-06,1
3810000,1.879e-06,0
3820000,1.968e-06,1
3830000,2.186e-06,1
3840000,2.745e-06,0
3850000,2.444e-06,0
3860000,4.468e-06,0
3870000,3.351e-06,1
3880000,1.864e-06,0
3890000,1.585e-06,1
3900000,2.81e-06,0
3910000,2.271e-06,0
3920000,2.372e-06,0
3930000,2.71e-06,1
3940000,2.362e-06,0
3950000,1.993e-06,0
3960000,2.717e-06,1
3970000,2.769e-06,0
3980000,7.7e-07,0
3990000,3.032e-06,0
4000000,2.31e-06,0
4010000,1.36e-06,1
4020000,2.997e-06,0
4030000,2.78e-06,1
4040000,2.276e-06,0
4050000,1.523e-06,1
4060000,1.452e-06,1
4070000,2.301e-06,0
4080000,2.288e-06,0
4090000,2.867e-06,0
4100000,3.835e-06,0
4110000,2.805e-06,1
4120000,1.516e-06,0
4130000,1.984e-06,0
4140000,2.851e-06,0
4150000,2.402e-06,1
4160000,7.87e-07,0
4170000,2.86e-06,0
4180000,1.753e-06,1
4190000,6.27e-07,0
4200000,1.464e-06,0
4210000,2.81e-06,1
4220000,1.316e-06,0
4230000,1.978e-06,0
4240000,5.16e-07,0
4250000,2.636e-06,1
4260000,9.48e-07,1
4270000,9.25e-07,1
4280000,1.145e-06,0
4290000,2.949e-06,1
4300000,3.646e-06,1
4310000,5.3e-07,1
4320000,3.171e-06,0
4330000,1.389e-06,1
4340000,2.317e-06,0
4350000,1.518e-06,0
4360000,1.856e-06,0
4370000,9.77e-07,1
4380000,8.97e-07,1
4390000,1.964e-06,1
4400000,2.372e-06,0
4410000,1.056e-06,0
4420000,1.225e-06,0
4430000,2.422e-06,1
4440000,8.38e-07,1
4450000,2.691e-06,0
4460000,1.695e-06,1
4470000,1.476e-06,0
4480000,5.38e-07,1
4490000,1.091e-06,1
4500000,1.109e-06,0
4510000,2.609e-06,0
4520000,2.552e-06,0
4530000,7.03e-07,0
4540000,1.123e-06,0
4550000,1.852e-06,0
4560000,2.181e-06,0
4570000,1.41e-06,0
4580000,1.908e-06,0
4590000,1.858e-06,0
4600000,1.547e-06,0
4610000,1.695e-06,1
4620000,1.416e-06,0
4630000,1.664e-06,0
4640000,1.166e-06,1
4650000,1.545e-06,0
4660000,2.829e-06,0
4670000,2.621e-06,0
4680000,2.113e-06,1
4690000,1.953e-06,1
4700000,4.48e-07,0
4710000,2.009e-06,0
4720000,4.96e-07,0
4730000,1.382e-06,1
4740000,2.014e-06,1
4750000,2.1e-06,0
4760000,1.164e-06,0
4770000,5.91e-07,0
4780000,2.062e-06,1
4790000,6.6e-07,1
4800000,1.999e-06,0
4810000,1.478e-06,0
4820000,6.49e-07,0
4830000,2.684e-06,1
4840000,1.795e-06,0
4850000,2.333e-06,0
4860000,1.984e-06,0
4870000,7.37e-07,0
4880000,1.813e-06,0
4890000,2.531e-06,0
4900000,1.365e-06,0
4910000,2.84e-06,0
4920000,1.979e-06,1
4930000,2.685e-06,0
4940000,2.814e-06,0
4950000,3.425e-06,0
4960000,2.196e-06,0
4970000,2.614e-06,1
4980000,2.036e-06,0
4990000,2.607e-06,1
5000000,1.951e-06,0
